median_household_income_aud, ppl_reporting_high_blood_pressure_rank, ppl_reporting_heart_disease_perc, ppl_reporting_heart_disease_rank, ppl_not_meet_phys_activity_glines_rank, males_reporting_fair_or_poor_hlth_status_perc, females_reporting_fair_or_poor_hlth_status_perc, ppl_reporting_being_obese_perc, travel_time_to_melbourne_minutes, ppl_reporting_type_2_diabetes_perc, distance_to_melbourne_km, id, ppl_reporting_high_blood_pressure_perc, remoteness_area, lga_code, lga_name, ppl_reporting_type_2_diabetes_rank, ppl_reporting_fair_or_poor_hlth_status_perc, ppl_not_meet_phys_activity_glines_perc, commercial_land_use_perc, ppl_reporting_being_pre_obese_perc
829.0,67,6.8,43,37,20.8,15.6,13.5,201.0,5.0,286.0,1,21.8,"Outer Regional Australia",20110,"Alpine (S)",35,19.3,54.6,0.0,30.2
844.0,44,5.7,66,50,14.9,12.8,22.3,143.0,3.6,200.0,2,25.9,"Outer Regional Australia",20260,"Ararat (RC)",67,14.4,52.4,0.0,36.6
988.0,6,8.1,17,24,11.4,13.2,25.8,76.0,3.9,115.0,3,31.9,"Inner Regional Australia",20570,"Ballarat (C)",61,12.3,56.2,0.3,34.7
1394.0,49,6.8,44,23,21.7,12.7,19.8,25.0,3.6,23.0,4,24.3,"Major Cities of Australia",20660,"Banyule (C)",66,16.7,56.7,1.1,29.5
855.0,43,7.0,38,29,18.2,16.8,18.7,111.0,5.1,130.0,5,25.9,"Inner Regional Australia",20740,"Bass Coast (S)",32,17.7,55.2,0.1,27.9
1025.0,25,6.6,50,62,11.5,14.5,14.8,74.0,4.1,102.0,6,28.4,"Inner Regional Australia",20830,"Baw Baw (S)",56,12.9,50.6,0.0,37.9
1826.0,71,5.3,74,72,12.8,6.5,11.9,15.0,2.8,12.0,7,20.6,"Major Cities of Australia",20910,"Bayside (C)",76,8.5,46.7,3.3,30.4
827.0,14,6.3,57,5,11.5,8.2,26.9,136.0,5.1,199.0,8,29.1,"Inner Regional Australia",21010,"Benalla (RC)",30,9.8,60.5,0.0,28.0
1893.0,72,4.8,76,75,7.7,12.9,12.5,13.0,3.2,12.0,9,20.4,"Major Cities of Australia",21110,"Boroondara (C)",71,10.3,43.7,3.2,24.3
1106.0,38,6.2,60,7,22.9,24.4,19.6,19.0,4.0,19.0,10,27.0,"Major Cities of Australia",21180,"Brimbank (C)",59,23.8,59.1,1.7,28.5
742.0,5,7.7,25,59,30.1,12.8,21.9,205.0,5.9,278.0,11,32.1,"Outer Regional Australia",21270,"Buloke (S)",20,21.6,50.8,0.0,34.2
886.0,2,6.5,52,28,19.5,9.3,32.3,178.0,4.8,208.0,12,36.8,"Inner Regional Australia",21370,"Campaspe (S)",40,15.0,55.2,0.0,30.0
1303.0,58,6.8,45,45,14.1,12.3,24.9,45.0,4.2,58.0,13,23.4,"Inner Regional Australia",21450,"Cardinia (S)",54,12.9,54.0,0.1,28.7
1342.0,37,10.1,1,34,13.8,20.6,25.2,36.0,5.8,46.0,14,27.0,"Major Cities of Australia",21610,"Casey (C)",21,17.3,55.0,0.7,29.1
685.0,3,7.5,28,53,22.0,14.5,23.6,124.0,6.1,169.0,15,34.4,"Inner Regional Australia",21670,"Central Goldfields (S)",13,18.0,52.0,0.0,25.8
914.0,31,7.9,21,46,8.5,9.5,19.9,116.0,5.0,149.0,16,27.7,"Inner Regional Australia",21750,"Colac-Otway (S)",37,9.3,53.7,0.0,35.3
909.0,17,9.5,4,11,13.9,14.6,27.5,153.0,4.4,191.0,17,28.8,"Outer Regional Australia",21830,"Corangamite (S)",47,14.3,58.4,0.0,36.6
1178.0,41,6.6,49,13,21.3,20.6,19.3,17.0,6.2,14.0,18,26.4,"Major Cities of Australia",21890,"Darebin (C)",11,20.8,58.0,2.7,30.1
798.0,53,9.0,7,78,22.1,13.4,22.5,211.0,3.8,275.0,19,23.8,"Outer Regional Australia",22110,"East Gippsland (S)",63,17.9,41.3,0.0,31.9
1140.0,22,7.6,27,31,10.3,17.2,19.9,40.0,6.3,42.0,20,28.6,"Major Cities of Australia",22170,"Frankston (C)",9,13.9,55.2,1.3,34.1
764.0,24,8.7,11,41,14.6,15.2,14.8,206.0,4.9,279.0,21,28.4,"Outer Regional Australia",22250,"Gannawarra (S)",38,14.9,54.4,0.0,25.2
1445.0,61,6.5,51,42,10.7,8.9,14.9,21.0,3.7,17.0,22,22.9,"Major Cities of Australia",22310,"Glen Eira (C)",65,9.6,54.2,3.3,30.0
899.0,18,7.2,34,21,18.7,11.3,28.6,298.0,6.0,355.0,23,28.8,"Outer Regional Australia",22410,"Glenelg (S)",15,14.7,56.8,0.0,28.5
1217.0,55,7.8,24,40,17.3,12.6,22.0,64.0,4.1,86.0,24,23.6,"Inner Regional Australia",22490,"Golden Plains (S)",57,14.9,54.4,0.0,27.3
991.0,36,6.1,62,36,17.5,15.4,26.6,92.0,4.7,145.0,25,27.1,"Inner Regional Australia",22620,"Greater Bendigo (C)",42,17.2,54.6,0.1,26.8
953.0,26,9.1,6,9,28.0,30.6,16.8,28.0,7.6,28.0,26,28.4,"Major Cities of Australia",22670,"Greater Dandenong (C)",4,29.1,58.5,5.4,28.1
1049.0,19,7.9,22,43,14.7,15.9,16.6,58.0,4.0,78.0,27,28.7,"Inner Regional Australia",22750,"Greater Geelong (C)",58,15.2,54.2,0.3,32.5
980.0,46,8.1,18,39,12.1,18.2,23.4,127.0,4.9,178.0,28,25.4,"Inner Regional Australia",22830,"Greater Shepparton (C)",39,15.1,54.4,0.1,33.1
850.0,33,8.8,10,52,14.9,8.1,21.8,78.0,5.0,108.0,29,27.3,"Inner Regional Australia",22910,"Hepburn (S)",36,11.5,52.3,0.0,30.7
785.0,62,7.8,23,20,25.6,14.5,23.0,285.0,5.7,369.0,30,22.9,"Outer Regional Australia",22980,"Hindmarsh (S)",22,19.6,57.2,0.0,36.1
1286.0,39,8.1,16,56,18.0,13.2,21.3,21.0,5.9,22.0,31,26.5,"Major Cities of Australia",23110,"Hobsons Bay (C)",19,15.8,51.6,1.2,30.4
946.0,28,6.5,53,74,17.0,22.5,19.6,223.0,3.4,294.0,32,28.2,"Outer Regional Australia",23190,"Horsham (RC)",70,18.7,46.3,0.0,26.6
1214.0,7,7.4,31,51,16.5,25.7,26.3,33.0,6.9,40.0,33,30.8,"Major Cities of Australia",23270,"Hume (C)",6,21.8,52.3,2.0,35.6
1066.0,70,6.9,40,70,13.9,12.9,27.7,196.0,4.2,272.0,34,21.2,"Inner Regional Australia",23350,"Indigo (S)",49,13.4,47.7,0.0,22.2
1292.0,63,6.3,58,35,21.9,13.9,18.6,22.0,4.1,20.0,35,22.8,"Major Cities of Australia",23430,"Kingston (C)",55,17.4,54.9,1.9,38.3
1401.0,40,6.4,54,49,17.8,16.3,18.2,26.0,6.2,31.0,36,26.4,"Major Cities of Australia",23670,"Knox (C)",12,17.4,52.8,3.7,36.0
942.0,1,5.6,69,17,14.8,16.9,22.0,110.0,7.0,161.0,37,37.1,"Inner Regional Australia",23810,"Latrobe (C)",5,15.3,57.5,0.1,36.6
686.0,4,5.3,73,14,25.5,13.0,24.7,194.0,5.0,248.0,38,32.9,"Outer Regional Australia",23940,"Loddon (S)",34,18.4,57.9,0.0,41.0
1395.0,47,6.4,55,47,13.8,13.3,14.1,38.0,3.0,55.0,39,25.2,"Inner Regional Australia",24130,"Macedon Ranges (S)",74,13.1,53.3,0.1,31.1
1467.0,66,7.5,30,25,8.0,9.8,13.9,20.0,3.2,21.0,40,22.0,"Major Cities of Australia",24210,"Manningham (C)",72,9.1,55.6,0.4,30.0
891.0,68,8.0,19,8,10.0,10.3,16.3,158.0,4.5,188.0,41,21.6,"Outer Regional Australia",24250,"Mansfield (S)",45,9.9,58.7,0.0,27.8
1257.0,23,3.9,79,38,15.3,18.0,11.9,10.0,5.3,9.0,42,28.6,"Major Cities of Australia",24330,"Maribyrnong (C)",28,16.9,54.6,5.7,34.9
1308.0,16,6.8,42,22,13.3,15.0,16.7,29.0,4.2,33.0,43,28.9,"Major Cities of Australia",24410,"Maroondah (C)",53,14.3,56.7,2.1,31.6
1352.0,78,6.2,61,65,19.6,13.3,8.2,3.0,2.9,2.0,44,18.4,"Major Cities of Australia",24600,"Melbourne (C)",75,16.7,49.1,4.3,27.6
1363.0,8,5.3,75,2,21.4,16.5,27.2,35.0,8.5,43.0,45,30.0,"Inner Regional Australia",24650,"Melton (C)",1,18.7,61.6,0.3,29.8
878.0,30,8.1,15,73,15.2,12.0,24.2,386.0,5.3,541.0,46,28.1,"Outer Regional Australia",24780,"Mildura (RC)",29,13.4,46.5,0.0,29.0
1170.0,32,6.7,46,15,17.9,13.3,28.8,46.0,6.0,51.0,47,27.4,"Inner Regional Australia",24850,"Mitchell (S)",18,16.2,57.9,0.0,29.5
828.0,10,8.8,9,12,22.8,15.1,31.7,217.0,6.0,259.0,48,29.9,"Inner Regional Australia",24900,"Moira (S)",16,18.8,58.4,0.0,28.5
1321.0,35,5.8,65,32,16.0,17.0,14.4,22.0,5.4,23.0,49,27.1,"Major Cities of Australia",24970,"Monash (C)",26,16.8,55.1,2.2,31.6
1377.0,65,8.0,20,16,18.3,18.1,15.7,12.0,6.3,9.0,50,22.5,"Major Cities of Australia",25060,"Moonee Valley (C)",10,18.5,57.5,4.1,36.4
1183.0,56,8.5,12,67,15.1,9.5,27.9,41.0,4.5,54.0,51,23.6,"Inner Regional Australia",25150,"Moorabool (S)",44,12.2,48.9,0.0,31.4
1215.0,59,6.7,47,18,14.5,20.9,18.0,10.0,7.9,8.0,52,23.4,"Major Cities of Australia",25250,"Moreland (C)",3,18.2,57.4,2.8,25.0
1054.0,20,6.9,41,30,15.1,11.3,17.3,52.0,6.0,54.0,53,28.7,"Major Cities of Australia",25340,"Mornington Peninsula (S)",17,13.0,55.2,0.2,32.7
838.0,48,6.0,63,3,17.7,9.3,12.9,82.0,3.5,121.0,54,24.9,"Inner Regional Australia",25430,"Mount Alexander (S)",68,13.6,61.3,0.0,22.3
1040.0,54,7.4,32,44,18.0,10.8,19.9,230.0,3.8,287.0,55,23.7,"Outer Regional Australia",25490,"Moyne (S)",64,14.0,54.1,0.0,34.8
917.0,13,5.9,64,58,17.8,17.7,22.0,118.0,5.1,129.0,56,29.5,"Inner Regional Australia",25620,"Murrindindi (S)",33,17.8,50.8,0.0,37.7
1872.0,74,7.0,37,63,12.1,7.7,16.5,27.0,2.2,25.0,57,20.1,"Inner Regional Australia",25710,"Nillumbik (S)",79,9.4,49.9,0.0,35.6
815.0,11,8.9,8,6,15.8,18.0,17.4,172.0,5.6,231.0,58,29.7,"Outer Regional Australia",25810,"Northern Grampians (S)",24,16.8,60.3,0.0,28.0
1672.0,79,5.5,71,79,15.0,7.3,8.2,8.0,2.6,6.0,59,15.5,"Major Cities of Australia",25900,"Port Phillip (C)",78,11.1,37.0,6.4,30.1
732.0,75,6.2,59,64,16.7,17.1,30.1,106.0,6.0,157.0,60,19.9,"Inner Regional Australia",25990,"Pyrenees (S)",14,17.2,49.4,0.0,35.7
1022.0,73,5.5,72,76,8.8,7.9,16.3,86.0,3.1,102.0,61,20.2,"Inner Regional Australia",26080,"Queenscliffe (B)",73,8.4,41.8,0.2,27.2
920.0,52,8.2,14,55,14.2,9.6,22.8,108.0,4.2,130.0,62,24.0,"Inner Regional Australia",26170,"South Gippsland (S)",51,11.8,51.6,0.0,36.2
908.0,69,4.5,78,19,8.6,10.4,20.9,229.0,4.3,295.0,63,21.6,"Outer Regional Australia",26260,"Southern Grampians (S)",48,9.6,57.3,0.0,33.0
1722.0,60,7.5,29,68,13.2,14.9,9.8,14.0,4.2,13.0,64,23.3,"Major Cities of Australia",26350,"Stonnington (C)",52,13.9,48.9,6.2,31.0
843.0,42,7.2,35,10,14.7,16.9,21.7,104.0,5.4,152.0,65,26.1,"Inner Regional Australia",26430,"Strathbogie (S)",27,15.5,58.5,0.0,37.7
1277.0,76,5.6,67,77,10.5,8.6,14.8,75.0,2.8,94.0,66,19.9,"Inner Regional Australia",26490,"Surf Coast (S)",77,10.0,41.6,0.0,30.2
886.0,34,4.7,77,57,21.6,10.1,27.9,256.0,4.7,338.0,67,27.2,"Outer Regional Australia",26610,"Swan Hill (RC)",41,16.1,51.5,0.0,32.8
850.0,51,5.5,70,71,12.8,9.6,20.7,304.0,5.1,423.0,68,24.1,"Outer Regional Australia",26670,"Towong (S)",31,11.2,47.6,0.0,37.5
913.0,77,6.4,56,33,8.1,10.5,16.9,161.0,4.2,238.0,69,19.2,"Inner Regional Australia",26700,"Wangaratta (RC)",50,9.3,55.0,0.0,33.1
1025.0,50,8.3,13,69,12.4,9.1,22.9,210.0,5.5,255.0,70,24.3,"Inner Regional Australia",26730,"Warrnambool (C)",25,10.6,47.9,1.0,36.3
905.0,15,7.0,36,60,12.6,13.0,20.1,154.0,6.6,212.0,71,29.1,"Outer Regional Australia",26810,"Wellington (S)",7,13.2,50.7,0.0,34.0
815.0,9,7.4,33,61,16.6,23.7,22.9,318.0,4.6,408.0,72,30.0,"Outer Regional Australia",26890,"West Wimmera (S)",43,19.9,50.6,0.0,45.0
1317.0,45,7.7,26,27,14.5,12.1,14.7,22.0,3.8,26.0,73,25.5,"Major Cities of Australia",26980,"Whitehorse (C)",62,13.6,55.3,3.3,24.0
1275.0,21,9.8,2,1,20.6,24.5,24.1,28.0,8.4,28.0,74,28.7,"Inner Regional Australia",27070,"Whittlesea (C)",2,22.8,61.7,0.5,31.6
1075.0,29,9.2,5,48,11.6,12.6,20.3,205.0,6.4,307.0,75,28.1,"Inner Regional Australia",27170,"Wodonga (RC)",8,11.8,53.2,0.3,35.9
1424.0,12,5.6,68,4,21.4,13.6,25.1,25.0,4.4,31.0,76,29.6,"Inner Regional Australia",27260,"Wyndham (C)",46,17.4,60.8,0.3,32.7
1680.0,64,7.0,39,54,15.3,13.7,12.1,6.0,3.5,4.0,77,22.5,"Major Cities of Australia",27350,"Yarra (C)",69,14.8,51.8,13.3,23.5
1281.0,57,6.7,48,26,16.0,12.9,16.4,33.0,3.9,37.0,78,23.6,"Inner Regional Australia",27450,"Yarra Ranges (S)",60,15.2,55.5,0.1,33.1
773.0,27,9.6,3,66,30.0,24.3,25.2,255.0,5.7,334.0,79,28.3,"Outer Regional Australia",27630,"Yarriambiack (S)",23,26.7,48.9,0.0,38.3
